Overview of all tables:
For flags data (F1; F2; F3) order is: Compression; CRC; Pre/Postamble ('1' indicates on; '0' indicates off)
DFA is Data File Address as an integer
Count,Source,Table,SA,DFA,F1,F2,F3,Size,Segment,Number,Time Tag,Sync Type,Edition
0,Format Description,Format Time Tag,0,1,0,0,1,8,0,0,0,INACTIVE,3
--,Tick Value:,0.02
6,Sensor Parametric,Minimum Sensor Attitude,64,32,0,0,1,24,0,1,0,INACTIVE,3
--,Sensor ID Number:,0
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-85.94366926962348
--,Rotation about X-axis:,0.0
7,Sensor Parametric,PASSIVE Sensor Description,64,1,0,0,1,61,0,2,0,INACTIVE,3
--,Sensor ID Number:,0
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,Off
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
8,Sensor Parametric,Sensor Identification,64,0,0,0,1,35,0,3,0,INACTIVE,3
--,Platform ID Number:,0
--,Sensor ID Number:,0
--,Sensor Type:,FRAMING
--,Sensor Serial Number:,<NULL>
--,Sensor Model Number:,<NULL>
--,Sensor Modelling Method:,BASIC SEQUENTIAL MODELLING
--,Number of Gimbals:,0
9,Sensor Parametric,Sensor Compression,64,256,0,0,1,1,0,4,0,INACTIVE,3
--,Sensor ID Number:,0
--,Compression algorithm:,JPEG (ISO/IEC 10918-1:1994)
10,Sensor Parametric,JPEG Sensor Huffman,64,258,0,0,1,420,0,5,0,INACTIVE,3
--,Sensor ID Number:,0
--,DHT Define Huffman Table marker:,FFC4
--,Lh Length of parameters:,418
--,Number of Tables (max 8),4
--,TcTh Huffman Table Class and Table Identifier:,[0],Table 0 AC
--,L1 Number of codes in each length:,[0],0; 2; 1; 3; 3; 2; 4; 3; 5; 5; 4; 4; 0; 0; 1; 125
--,Vij Huffman Code Values:,[0],01020300041105122131410613516107...
--,TcTh Huffman Table Class and Table Identifier:,[1],Table 1 AC
--,L1 Number of codes in each length:,[1],0; 2; 1; 2; 4; 4; 3; 4; 7; 5; 4; 4; 0; 1; 2; 119
--,Vij Huffman Code Values:,[1],00010203110405213106124151076171...
--,TcTh Huffman Table Class and Table Identifier:,[2],Table 0 DC
--,L1 Number of codes in each length:,[2],0; 1; 5; 1; 1; 1; 1; 1; 1; 0; 0; 0; 0; 0; 0; 0
--,Vij Huffman Code Values:,[2],000102030405060708090A0B
--,TcTh Huffman Table Class and Table Identifier:,[3],Table 1 DC
--,L1 Number of codes in each length:,[3],0; 3; 1; 1; 1; 1; 1; 1; 1; 1; 1; 0; 0; 0; 0; 0
--,Vij Huffman Code Values:,[3],000102030405060708090A0B
11,Sensor Parametric,JPEG Sensor Quantisation,64,257,0,0,1,134,0,6,0,INACTIVE,3
--,Sensor ID Number:,0
--,DQT Define Quantisation Table Marker:,FFDB
--,Lq Length of parameters:,132
--,Number of Tables (max 4),2
--,PqTq Quantisation table element precision:,[0],Table 0, 8-bit precision
--,Qk Quantisation table elements in zigzag order:,[0],100B0C0E0C0A100E0D0E121110131828...
--,PqTq Quantisation table element precision:,[1],Table 1, 8-bit precision
--,Qk Quantisation table elements in zigzag order:,[1],1112121815182F1A1A2F634238426363...
12,Sensor Parametric,Sync Hierarchy and Image Build,64,3,0,0,1,8,0,7,0,INACTIVE,3
--,Sensor ID Number:,0
--,SUPER FRAME hierarchy:,0
--,FRAME hierarchy:,1
--,FIELD hierarchy:,0
--,SWATH hierarchy:,0
--,TILE hierarchy:,0
--,LINE hierarchy:,0
--,Build direction of TILE image components:,not used
--,Frame Coverage Relationship:,None
13,Sensor Parametric,Passive Sensor Element,65,4096,0,0,1,21,0,0,0,INACTIVE,3
--,Sensor ID Number:,1
--,Elements in table,1
--,Element size:,[0],8
--,Element Bit offset:,[0],0
--,Sensor Element ID:,[0],0
--,Minimum wavelength:,[0],3.8e-07
--,Maximum wavelength:,[0],7.05e-07
14,Sensor Parametric,Minimum Sensor Attitude,65,32,0,0,1,24,0,1,0,INACTIVE,3
--,Sensor ID Number:,1
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-85.94366926962348
--,Rotation about X-axis:,0.0
15,Sensor Parametric,PASSIVE Sensor Description,65,1,0,0,1,61,0,2,0,INACTIVE,3
--,Sensor ID Number:,1
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,Off
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
16,Sensor Parametric,Sensor Identification,65,0,0,0,1,35,0,3,0,INACTIVE,3
--,Platform ID Number:,0
--,Sensor ID Number:,1
--,Sensor Type:,FRAMING
--,Sensor Serial Number:,<NULL>
--,Sensor Model Number:,<NULL>
--,Sensor Modelling Method:,BASIC SEQUENTIAL MODELLING
--,Number of Gimbals:,0
17,Sensor Parametric,Sensor Compression,65,256,0,0,1,1,0,4,0,INACTIVE,3
--,Sensor ID Number:,1
--,Compression algorithm:,JPEG (ISO/IEC 10918-1:1994)
18,Sensor Parametric,JPEG Sensor Huffman,65,258,0,0,1,420,0,5,0,INACTIVE,3
--,Sensor ID Number:,1
--,DHT Define Huffman Table marker:,FFC4
--,Lh Length of parameters:,418
--,Number of Tables (max 8),4
--,TcTh Huffman Table Class and Table Identifier:,[0],Table 0 AC
--,L1 Number of codes in each length:,[0],0; 2; 1; 3; 3; 2; 4; 3; 5; 5; 4; 4; 0; 0; 1; 125
--,Vij Huffman Code Values:,[0],01020300041105122131410613516107...
--,TcTh Huffman Table Class and Table Identifier:,[1],Table 1 AC
--,L1 Number of codes in each length:,[1],0; 2; 1; 2; 4; 4; 3; 4; 7; 5; 4; 4; 0; 1; 2; 119
--,Vij Huffman Code Values:,[1],00010203110405213106124151076171...
--,TcTh Huffman Table Class and Table Identifier:,[2],Table 0 DC
--,L1 Number of codes in each length:,[2],0; 1; 5; 1; 1; 1; 1; 1; 1; 0; 0; 0; 0; 0; 0; 0
--,Vij Huffman Code Values:,[2],000102030405060708090A0B
--,TcTh Huffman Table Class and Table Identifier:,[3],Table 1 DC
--,L1 Number of codes in each length:,[3],0; 3; 1; 1; 1; 1; 1; 1; 1; 1; 1; 0; 0; 0; 0; 0
--,Vij Huffman Code Values:,[3],000102030405060708090A0B
19,Sensor Parametric,JPEG Sensor Quantisation,65,257,0,0,1,134,0,6,0,INACTIVE,3
--,Sensor ID Number:,1
--,DQT Define Quantisation Table Marker:,FFDB
--,Lq Length of parameters:,132
--,Number of Tables (max 4),2
--,PqTq Quantisation table element precision:,[0],Table 0, 8-bit precision
--,Qk Quantisation table elements in zigzag order:,[0],100B0C0E0C0A100E0D0E121110131828...
--,PqTq Quantisation table element precision:,[1],Table 1, 8-bit precision
--,Qk Quantisation table elements in zigzag order:,[1],1112121815182F1A1A2F634238426363...
20,Sensor Parametric,Sync Hierarchy and Image Build,65,3,0,0,1,8,0,7,0,INACTIVE,3
--,Sensor ID Number:,1
--,SUPER FRAME hierarchy:,0
--,FRAME hierarchy:,1
--,FIELD hierarchy:,0
--,SWATH hierarchy:,0
--,TILE hierarchy:,0
--,LINE hierarchy:,0
--,Build direction of TILE image components:,not used
--,Frame Coverage Relationship:,None
21,Sensor Parametric,Passive Sensor Element,66,4096,0,0,1,21,0,0,0,INACTIVE,3
--,Sensor ID Number:,2
--,Elements in table,1
--,Element size:,[0],8
--,Element Bit offset:,[0],0
--,Sensor Element ID:,[0],0
--,Minimum wavelength:,[0],3.8e-07
--,Maximum wavelength:,[0],7.05e-07
22,Sensor Parametric,Minimum Sensor Attitude,66,32,0,0,1,24,0,1,0,INACTIVE,3
--,Sensor ID Number:,2
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-85.94366926962348
--,Rotation about X-axis:,0.0
23,Sensor Parametric,PASSIVE Sensor Description,66,1,0,0,1,61,0,2,0,INACTIVE,3
--,Sensor ID Number:,2
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,Off
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
24,Sensor Parametric,Sensor Identification,66,0,0,0,1,35,0,3,0,INACTIVE,3
--,Platform ID Number:,0
--,Sensor ID Number:,2
--,Sensor Type:,FRAMING
--,Sensor Serial Number:,<NULL>
--,Sensor Model Number:,<NULL>
--,Sensor Modelling Method:,BASIC SEQUENTIAL MODELLING
--,Number of Gimbals:,0
25,Sensor Parametric,Sensor Compression,66,256,0,0,1,1,0,4,0,INACTIVE,3
--,Sensor ID Number:,2
--,Compression algorithm:,JPEG (ISO/IEC 10918-1:1994)
26,Sensor Parametric,JPEG Sensor Huffman,66,258,0,0,1,420,0,5,0,INACTIVE,3
--,Sensor ID Number:,2
--,DHT Define Huffman Table marker:,FFC4
--,Lh Length of parameters:,418
--,Number of Tables (max 8),4
--,TcTh Huffman Table Class and Table Identifier:,[0],Table 0 AC
--,L1 Number of codes in each length:,[0],0; 2; 1; 3; 3; 2; 4; 3; 5; 5; 4; 4; 0; 0; 1; 125
--,Vij Huffman Code Values:,[0],01020300041105122131410613516107...
--,TcTh Huffman Table Class and Table Identifier:,[1],Table 1 AC
--,L1 Number of codes in each length:,[1],0; 2; 1; 2; 4; 4; 3; 4; 7; 5; 4; 4; 0; 1; 2; 119
--,Vij Huffman Code Values:,[1],00010203110405213106124151076171...
--,TcTh Huffman Table Class and Table Identifier:,[2],Table 0 DC
--,L1 Number of codes in each length:,[2],0; 1; 5; 1; 1; 1; 1; 1; 1; 0; 0; 0; 0; 0; 0; 0
--,Vij Huffman Code Values:,[2],000102030405060708090A0B
--,TcTh Huffman Table Class and Table Identifier:,[3],Table 1 DC
--,L1 Number of codes in each length:,[3],0; 3; 1; 1; 1; 1; 1; 1; 1; 1; 1; 0; 0; 0; 0; 0
--,Vij Huffman Code Values:,[3],000102030405060708090A0B
27,Sensor Parametric,JPEG Sensor Quantisation,66,257,0,0,1,134,0,6,0,INACTIVE,3
--,Sensor ID Number:,2
--,DQT Define Quantisation Table Marker:,FFDB
--,Lq Length of parameters:,132
--,Number of Tables (max 4),2
--,PqTq Quantisation table element precision:,[0],Table 0, 8-bit precision
--,Qk Quantisation table elements in zigzag order:,[0],100B0C0E0C0A100E0D0E121110131828...
--,PqTq Quantisation table element precision:,[1],Table 1, 8-bit precision
--,Qk Quantisation table elements in zigzag order:,[1],1112121815182F1A1A2F634238426363...
28,Sensor Parametric,Sync Hierarchy and Image Build,66,3,0,0,1,8,0,7,0,INACTIVE,3
--,Sensor ID Number:,2
--,SUPER FRAME hierarchy:,0
--,FRAME hierarchy:,1
--,FIELD hierarchy:,0
--,SWATH hierarchy:,0
--,TILE hierarchy:,0
--,LINE hierarchy:,0
--,Build direction of TILE image components:,not used
--,Frame Coverage Relationship:,None
29,Sensor Parametric,Passive Sensor Element,67,4096,0,0,1,21,0,0,0,INACTIVE,3
--,Sensor ID Number:,3
--,Elements in table,1
--,Element size:,[0],8
--,Element Bit offset:,[0],0
--,Sensor Element ID:,[0],0
--,Minimum wavelength:,[0],3.8e-07
--,Maximum wavelength:,[0],7.05e-07
30,Sensor Parametric,Minimum Sensor Attitude,67,32,0,0,1,24,0,1,0,INACTIVE,3
--,Sensor ID Number:,3
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-85.94366926962348
--,Rotation about X-axis:,0.0
31,Sensor Parametric,PASSIVE Sensor Description,67,1,0,0,1,61,0,2,0,INACTIVE,3
--,Sensor ID Number:,3
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,Off
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
32,Sensor Parametric,Sensor Identification,67,0,0,0,1,35,0,3,0,INACTIVE,3
--,Platform ID Number:,0
--,Sensor ID Number:,3
--,Sensor Type:,FRAMING
--,Sensor Serial Number:,<NULL>
--,Sensor Model Number:,<NULL>
--,Sensor Modelling Method:,BASIC SEQUENTIAL MODELLING
--,Number of Gimbals:,0
33,Sensor Parametric,Sensor Compression,67,256,0,0,1,1,0,4,0,INACTIVE,3
--,Sensor ID Number:,3
--,Compression algorithm:,JPEG (ISO/IEC 10918-1:1994)
34,Sensor Parametric,JPEG Sensor Huffman,67,258,0,0,1,420,0,5,0,INACTIVE,3
--,Sensor ID Number:,3
--,DHT Define Huffman Table marker:,FFC4
--,Lh Length of parameters:,418
--,Number of Tables (max 8),4
--,TcTh Huffman Table Class and Table Identifier:,[0],Table 0 AC
--,L1 Number of codes in each length:,[0],0; 2; 1; 3; 3; 2; 4; 3; 5; 5; 4; 4; 0; 0; 1; 125
--,Vij Huffman Code Values:,[0],01020300041105122131410613516107...
--,TcTh Huffman Table Class and Table Identifier:,[1],Table 1 AC
--,L1 Number of codes in each length:,[1],0; 2; 1; 2; 4; 4; 3; 4; 7; 5; 4; 4; 0; 1; 2; 119
--,Vij Huffman Code Values:,[1],00010203110405213106124151076171...
--,TcTh Huffman Table Class and Table Identifier:,[2],Table 0 DC
--,L1 Number of codes in each length:,[2],0; 1; 5; 1; 1; 1; 1; 1; 1; 0; 0; 0; 0; 0; 0; 0
--,Vij Huffman Code Values:,[2],000102030405060708090A0B
--,TcTh Huffman Table Class and Table Identifier:,[3],Table 1 DC
--,L1 Number of codes in each length:,[3],0; 3; 1; 1; 1; 1; 1; 1; 1; 1; 1; 0; 0; 0; 0; 0
--,Vij Huffman Code Values:,[3],000102030405060708090A0B
35,Sensor Parametric,JPEG Sensor Quantisation,67,257,0,0,1,134,0,6,0,INACTIVE,3
--,Sensor ID Number:,3
--,DQT Define Quantisation Table Marker:,FFDB
--,Lq Length of parameters:,132
--,Number of Tables (max 4),2
--,PqTq Quantisation table element precision:,[0],Table 0, 8-bit precision
--,Qk Quantisation table elements in zigzag order:,[0],100B0C0E0C0A100E0D0E121110131828...
--,PqTq Quantisation table element precision:,[1],Table 1, 8-bit precision
--,Qk Quantisation table elements in zigzag order:,[1],1112121815182F1A1A2F634238426363...
36,Sensor Parametric,Sync Hierarchy and Image Build,67,3,0,0,1,8,0,7,0,INACTIVE,3
--,Sensor ID Number:,3
--,SUPER FRAME hierarchy:,0
--,FRAME hierarchy:,1
--,FIELD hierarchy:,0
--,SWATH hierarchy:,0
--,TILE hierarchy:,0
--,LINE hierarchy:,0
--,Build direction of TILE image components:,not used
--,Frame Coverage Relationship:,None
37,Sensor Parametric,Passive Sensor Element,68,4096,0,0,1,21,0,0,0,INACTIVE,3
--,Sensor ID Number:,4
--,Elements in table,1
--,Element size:,[0],8
--,Element Bit offset:,[0],0
--,Sensor Element ID:,[0],0
--,Minimum wavelength:,[0],3.8e-07
--,Maximum wavelength:,[0],7.05e-07
38,Sensor Parametric,Minimum Sensor Attitude,68,32,0,0,1,24,0,1,0,INACTIVE,3
--,Sensor ID Number:,4
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-85.94366926962348
--,Rotation about X-axis:,0.0
39,Sensor Parametric,PASSIVE Sensor Description,68,1,0,0,1,61,0,2,0,INACTIVE,3
--,Sensor ID Number:,4
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,Off
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
40,Sensor Parametric,Sensor Identification,68,0,0,0,1,35,0,3,0,INACTIVE,3
--,Platform ID Number:,0
--,Sensor ID Number:,4
--,Sensor Type:,FRAMING
--,Sensor Serial Number:,<NULL>
--,Sensor Model Number:,<NULL>
--,Sensor Modelling Method:,BASIC SEQUENTIAL MODELLING
--,Number of Gimbals:,0
41,Sensor Parametric,Sensor Compression,68,256,0,0,1,1,0,4,0,INACTIVE,3
--,Sensor ID Number:,4
--,Compression algorithm:,JPEG (ISO/IEC 10918-1:1994)
42,Sensor Parametric,JPEG Sensor Huffman,68,258,0,0,1,420,0,5,0,INACTIVE,3
--,Sensor ID Number:,4
--,DHT Define Huffman Table marker:,FFC4
--,Lh Length of parameters:,418
--,Number of Tables (max 8),4
--,TcTh Huffman Table Class and Table Identifier:,[0],Table 0 AC
--,L1 Number of codes in each length:,[0],0; 2; 1; 3; 3; 2; 4; 3; 5; 5; 4; 4; 0; 0; 1; 125
--,Vij Huffman Code Values:,[0],01020300041105122131410613516107...
--,TcTh Huffman Table Class and Table Identifier:,[1],Table 1 AC
--,L1 Number of codes in each length:,[1],0; 2; 1; 2; 4; 4; 3; 4; 7; 5; 4; 4; 0; 1; 2; 119
--,Vij Huffman Code Values:,[1],00010203110405213106124151076171...
--,TcTh Huffman Table Class and Table Identifier:,[2],Table 0 DC
--,L1 Number of codes in each length:,[2],0; 1; 5; 1; 1; 1; 1; 1; 1; 0; 0; 0; 0; 0; 0; 0
--,Vij Huffman Code Values:,[2],000102030405060708090A0B
--,TcTh Huffman Table Class and Table Identifier:,[3],Table 1 DC
--,L1 Number of codes in each length:,[3],0; 3; 1; 1; 1; 1; 1; 1; 1; 1; 1; 0; 0; 0; 0; 0
--,Vij Huffman Code Values:,[3],000102030405060708090A0B
43,Sensor Parametric,JPEG Sensor Quantisation,68,257,0,0,1,134,0,6,0,INACTIVE,3
--,Sensor ID Number:,4
--,DQT Define Quantisation Table Marker:,FFDB
--,Lq Length of parameters:,132
--,Number of Tables (max 4),2
--,PqTq Quantisation table element precision:,[0],Table 0, 8-bit precision
--,Qk Quantisation table elements in zigzag order:,[0],100B0C0E0C0A100E0D0E121110131828...
--,PqTq Quantisation table element precision:,[1],Table 1, 8-bit precision
--,Qk Quantisation table elements in zigzag order:,[1],1112121815182F1A1A2F634238426363...
44,Sensor Parametric,Sync Hierarchy and Image Build,68,3,0,0,1,8,0,7,0,INACTIVE,3
--,Sensor ID Number:,4
--,SUPER FRAME hierarchy:,0
--,FRAME hierarchy:,1
--,FIELD hierarchy:,0
--,SWATH hierarchy:,0
--,TILE hierarchy:,0
--,LINE hierarchy:,0
--,Build direction of TILE image components:,not used
--,Frame Coverage Relationship:,None
45,Sensor Parametric,Passive Sensor Element,69,4096,0,0,1,21,0,0,0,INACTIVE,3
--,Sensor ID Number:,5
--,Elements in table,1
--,Element size:,[0],8
--,Element Bit offset:,[0],0
--,Sensor Element ID:,[0],0
--,Minimum wavelength:,[0],3.8e-07
--,Maximum wavelength:,[0],7.05e-07
46,Sensor Parametric,Minimum Sensor Attitude,69,32,0,0,1,24,0,1,0,INACTIVE,3
--,Sensor ID Number:,5
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-85.94366926962348
--,Rotation about X-axis:,0.0
47,Sensor Parametric,PASSIVE Sensor Description,69,1,0,0,1,61,0,2,0,INACTIVE,3
--,Sensor ID Number:,5
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,Off
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
48,Sensor Parametric,Sensor Identification,69,0,0,0,1,35,0,3,0,INACTIVE,3
--,Platform ID Number:,0
--,Sensor ID Number:,5
--,Sensor Type:,FRAMING
--,Sensor Serial Number:,<NULL>
--,Sensor Model Number:,<NULL>
--,Sensor Modelling Method:,BASIC SEQUENTIAL MODELLING
--,Number of Gimbals:,0
49,Sensor Parametric,Sensor Compression,69,256,0,0,1,1,0,4,0,INACTIVE,3
--,Sensor ID Number:,5
--,Compression algorithm:,JPEG (ISO/IEC 10918-1:1994)
50,Sensor Parametric,JPEG Sensor Huffman,69,258,0,0,1,420,0,5,0,INACTIVE,3
--,Sensor ID Number:,5
--,DHT Define Huffman Table marker:,FFC4
--,Lh Length of parameters:,418
--,Number of Tables (max 8),4
--,TcTh Huffman Table Class and Table Identifier:,[0],Table 0 AC
--,L1 Number of codes in each length:,[0],0; 2; 1; 3; 3; 2; 4; 3; 5; 5; 4; 4; 0; 0; 1; 125
--,Vij Huffman Code Values:,[0],01020300041105122131410613516107...
--,TcTh Huffman Table Class and Table Identifier:,[1],Table 1 AC
--,L1 Number of codes in each length:,[1],0; 2; 1; 2; 4; 4; 3; 4; 7; 5; 4; 4; 0; 1; 2; 119
--,Vij Huffman Code Values:,[1],00010203110405213106124151076171...
--,TcTh Huffman Table Class and Table Identifier:,[2],Table 0 DC
--,L1 Number of codes in each length:,[2],0; 1; 5; 1; 1; 1; 1; 1; 1; 0; 0; 0; 0; 0; 0; 0
--,Vij Huffman Code Values:,[2],000102030405060708090A0B
--,TcTh Huffman Table Class and Table Identifier:,[3],Table 1 DC
--,L1 Number of codes in each length:,[3],0; 3; 1; 1; 1; 1; 1; 1; 1; 1; 1; 0; 0; 0; 0; 0
--,Vij Huffman Code Values:,[3],000102030405060708090A0B
51,Sensor Parametric,JPEG Sensor Quantisation,69,257,0,0,1,134,0,6,0,INACTIVE,3
--,Sensor ID Number:,5
--,DQT Define Quantisation Table Marker:,FFDB
--,Lq Length of parameters:,132
--,Number of Tables (max 4),2
--,PqTq Quantisation table element precision:,[0],Table 0, 8-bit precision
--,Qk Quantisation table elements in zigzag order:,[0],100B0C0E0C0A100E0D0E121110131828...
--,PqTq Quantisation table element precision:,[1],Table 1, 8-bit precision
--,Qk Quantisation table elements in zigzag order:,[1],1112121815182F1A1A2F634238426363...
52,Sensor Parametric,Sync Hierarchy and Image Build,69,3,0,0,1,8,0,7,0,INACTIVE,3
--,Sensor ID Number:,5
--,SUPER FRAME hierarchy:,0
--,FRAME hierarchy:,1
--,FIELD hierarchy:,0
--,SWATH hierarchy:,0
--,TILE hierarchy:,0
--,LINE hierarchy:,0
--,Build direction of TILE image components:,not used
--,Frame Coverage Relationship:,None
53,Sensor Parametric,Passive Sensor Element,70,4096,0,0,1,21,0,0,0,INACTIVE,3
--,Sensor ID Number:,6
--,Elements in table,1
--,Element size:,[0],8
--,Element Bit offset:,[0],0
--,Sensor Element ID:,[0],0
--,Minimum wavelength:,[0],3.8e-07
--,Maximum wavelength:,[0],7.05e-07
54,Sensor Parametric,Minimum Sensor Attitude,70,32,0,0,1,24,0,1,0,INACTIVE,3
--,Sensor ID Number:,6
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-85.94366926962348
--,Rotation about X-axis:,0.0
55,Sensor Parametric,PASSIVE Sensor Description,70,1,0,0,1,61,0,2,0,INACTIVE,3
--,Sensor ID Number:,6
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,Off
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
