Overview of all tables:
For flags data (F1; F2; F3) order is: Compression; CRC; Pre/Postamble ('1' indicates on; '0' indicates off)
DFA is Data File Address as an integer
Count,Source,Table,SA,DFA,F1,F2,F3,Size,Segment,Number,Time Tag,Sync Type,Edition
0,Format Description,Format Time Tag,0,1,0,0,1,8,0,0,0,INACTIVE,3
--,Tick Value:,0.02
--,Platform true Heading:,57.29577951308232,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.06283019941676306,FULL SPECIFICATION
--,Platform Velocity North:,32.362753757099256,DE-RATED
--,Platform Velocity East:,50.52377825595942,DE-RATED
--,Platform Velocity Down:,-0.0,DE-RATED
--,Platform Acceleration North:,-2.7692297494564144,DE-RATED
--,Platform Acceleration East:,1.775958374281572,DE-RATED
--,Platform Acceleration Down:,0.0,DE-RATED
--,Platform Heading Rate:,0.0,FULL SPECIFICATION
--,Platform Pitch Rate:,0.0,FULL SPECIFICATION
--,Platform Roll Rate:,0.0,FULL SPECIFICATION
--,Platform Yaw Rate:,3.1415099708381526,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,157.07549854190762,FULL SPECIFICATION
--,V/H:,0.06,DE-RATED
27,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,1,11,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:00.219000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00004020730763,0.00015841809765802865,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1000.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,57.42142999029901,FULL SPECIFICATION
--,Platform true Heading:,57.29577951308232,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.1256504772166874,FULL SPECIFICATION
--,Platform Velocity North:,32.30733900040153,DE-RATED
--,Platform Velocity East:,50.55923107319903,DE-RATED
--,Platform Velocity Down:,-0.0,DE-RATED
--,Platform Acceleration North:,-2.770737834886461,DE-RATED
--,Platform Acceleration East:,1.7726408619804346,DE-RATED
--,Platform Acceleration Down:,0.0,DE-RATED
--,Platform Heading Rate:,0.0,FULL SPECIFICATION
--,Platform Pitch Rate:,0.0,FULL SPECIFICATION
--,Platform Roll Rate:,0.0,FULL SPECIFICATION
--,Platform Yaw Rate:,3.1410138899962177,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-0.024804042096752615,FULL SPECIFICATION
--,V/H:,0.06,DE-RATED
28,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,2,21,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:00.418000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00007669060796,0.00030254463325264853,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1000.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,57.484230426432,FULL SPECIFICATION
--,Platform true Heading:,57.29577951308232,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.1884509133496727,FULL SPECIFICATION
--,Platform Velocity North:,32.251902926855884,DE-RATED
--,Platform Velocity East:,50.59461194234683,DE-RATED
--,Platform Velocity Down:,-0.0,DE-RATED
--,Platform Acceleration North:,-2.7718036772821364,DE-RATED
--,Platform Acceleration East:,1.7690434573900404,DE-RATED
--,Platform Acceleration Down:,0.0,DE-RATED
--,Platform Heading Rate:,0.0,FULL SPECIFICATION
--,Platform Pitch Rate:,0.0,FULL SPECIFICATION
--,Platform Roll Rate:,0.0,FULL SPECIFICATION
--,Platform Yaw Rate:,3.1400218066492656,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-0.04960416734761101,FULL SPECIFICATION
--,V/H:,0.06,DE-RATED
29,Sensor Parametric,Passive Sensor Description,68,1,0,0,0,61,1,0,30,INACTIVE,3
--,Sensor ID Number:,4
--,Frame or Swath size:,200
--,Active Line time:,0.003
--,Line size of active data:,200
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,200
--,Size of tile in the low frequency scanning direction:,200
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,On
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,5.729577951308233
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,INVALID
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,negative direction
30,Sensor Parametric,Passive Sensor Description,68,1,0,0,0,61,1,1,30,INACTIVE,3
--,Sensor ID Number:,4
--,Frame or Swath size:,200
--,Active Line time:,0.003
--,Line size of active data:,200
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,200
--,Size of tile in the low frequency scanning direction:,200
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,On
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,5.729577951308233
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,INVALID
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
31,Sensor Parametric,Minimum Gimbals Attitude,68,96,0,0,0,24,1,2,30,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,0
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-11.459155902616466
--,Rotation about X-axis:,0.0
32,Sensor Parametric,Minimum Gimbals Attitude,68,97,0,0,0,24,1,3,30,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,1
--,Rotation about Z-axis:,0.5729577951308232
--,Rotation about Y-axis:,0.0
--,Rotation about X-axis:,0.0
33,Sensor,Sensor,132,0,0,0,0,40000,1,0,30,SUPER FRAME SYNC,3
--,Sensor ID Number:,4
--,Sensor data:,00000000000000000000000000000000...
34,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,3,31,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:00.617000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00011311097789,0.00044677184901472126,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1000.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,57.54700110398117,FULL SPECIFICATION
--,Platform true Heading:,57.29577951308232,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.2512215908988478,FULL SPECIFICATION
--,Platform Velocity North:,32.196454402990064,DE-RATED
--,Platform Velocity East:,50.62991530583654,DE-RATED
--,Platform Velocity Down:,-0.0,DE-RATED
--,Platform Acceleration North:,-2.772426193291011,DE-RATED
--,Platform Acceleration East:,1.7651681744855097,DE-RATED
--,Platform Acceleration Down:,0.0,DE-RATED
--,Platform Heading Rate:,0.0,FULL SPECIFICATION
--,Platform Pitch Rate:,0.0,FULL SPECIFICATION
--,Platform Roll Rate:,0.0,FULL SPECIFICATION
--,Platform Yaw Rate:,3.1385338774587557,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-0.07439645952547776,FULL SPECIFICATION
--,V/H:,0.06,DE-RATED
35,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,4,41,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:00.816000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00014946841318,0.0005910995084046019,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1000.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,57.609732110728885,FULL SPECIFICATION
--,Platform true Heading:,57.29577951308232,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.3139525976465669,FULL SPECIFICATION
--,Platform Velocity North:,32.141002315474985,DE-RATED
--,Platform Velocity East:,50.66513564727357,DE-RATED
--,Platform Velocity Down:,-0.0,DE-RATED
--,Platform Acceleration North:,-2.7726043757539287,DE-RATED
--,Platform Acceleration East:,1.7610170718516116,DE-RATED
--,Platform Acceleration Down:,0.0,DE-RATED
--,Platform Heading Rate:,0.0,FULL SPECIFICATION
--,Platform Pitch Rate:,0.0,FULL SPECIFICATION
--,Platform Roll Rate:,0.0,FULL SPECIFICATION
--,Platform Yaw Rate:,3.1365503373859553,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-0.09917700364003401,FULL SPECIFICATION
--,V/H:,0.06,DE-RATED
36,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,5,51,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:01.015000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00018576291963,0.0007355273592870841,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1000.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,57.67241354072199,FULL SPECIFICATION
--,Platform true Heading:,57.29577951308232,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.3766340276396637,FULL SPECIFICATION
--,Platform Velocity North:,32.08555556958631,DE-RATED
--,Platform Velocity East:,50.70026749230214,DE-RATED
--,Platform Velocity Down:,-0.0,DE-RATED
--,Platform Acceleration North:,-2.772337294433669,DE-RATED
--,Platform Acceleration East:,1.7565922514283017,DE-RATED
--,Platform Acceleration Down:,0.0,DE-RATED
--,Platform Heading Rate:,0.0,FULL SPECIFICATION
--,Platform Pitch Rate:,0.0,FULL SPECIFICATION
--,Platform Roll Rate:,0.0,FULL SPECIFICATION
--,Platform Yaw Rate:,3.1340714996548367,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-0.12394188655592003,FULL SPECIFICATION
--,V/H:,0.06,DE-RATED
37,Sensor Parametric,Minimum Gimbals Attitude,68,96,0,0,0,24,1,4,60,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,0
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-12.60507149287811
--,Rotation about X-axis:,0.0
38,Sensor Parametric,Minimum Gimbals Attitude,68,97,0,0,0,24,1,5,60,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,1
--,Rotation about Z-axis:,0.4965634224467134
--,Rotation about Y-axis:,0.0
--,Rotation about X-axis:,0.0
39,Sensor,Sensor,132,0,0,0,0,40000,1,1,60,FRAME SYNC,3
--,Sensor ID Number:,4
--,Sensor data:,00000000000000000000000000000000...
40,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,6,61,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:01.214000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00022199451316,0.0008800551340535367,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1000.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,57.73503549583604,FULL SPECIFICATION
--,Platform true Heading:,57.29577951308232,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.4392559827537159,FULL SPECIFICATION
--,Platform Velocity North:,32.03012308765192,DE-RATED
--,Platform Velocity East:,50.73530540944705,DE-RATED
--,Platform Velocity Down:,-0.0,DE-RATED
--,Platform Acceleration North:,-2.7716240967194494,DE-RATED
--,Platform Acceleration East:,1.7518958572456,DE-RATED
--,Platform Acceleration Down:,0.0,DE-RATED
--,Platform Heading Rate:,0.0,FULL SPECIFICATION
--,Platform Pitch Rate:,0.0,FULL SPECIFICATION
--,Platform Roll Rate:,0.0,FULL SPECIFICATION
--,Platform Yaw Rate:,3.131097755702612,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-0.1486871976112338,FULL SPECIFICATION
--,V/H:,0.06,DE-RATED
41,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,7,71,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:01.413000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00025816321981,0.0010246825497463674,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1000.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,57.7975880873384,FULL SPECIFICATION
--,Platform true Heading:,57.29577951308232,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.5018085742560744,FULL SPECIFICATION
--,Platform Velocity North:,31.97471380748556,DE-RATED
--,Platform Velocity East:,50.770244010930185,DE-RATED
--,Platform Velocity Down:,-0.0,DE-RATED
--,Platform Acceleration North:,-2.7704640083181076,DE-RATED
--,Platform Acceleration East:,1.746930074156694,DE-RATED
--,Platform Acceleration Down:,0.0,DE-RATED
--,Platform Heading Rate:,0.0,FULL SPECIFICATION
--,Platform Pitch Rate:,0.0,FULL SPECIFICATION
--,Platform Roll Rate:,0.0,FULL SPECIFICATION
--,Platform Yaw Rate:,3.1276295751179264,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-0.17340902923428042,FULL SPECIFICATION
--,V/H:,0.06,DE-RATED
42,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,8,81,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:01.612000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00029426907573,0.0011694093081857395,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1000.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,57.86006143744972,FULL SPECIFICATION
--,Platform true Heading:,57.29577951308232,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.5642819243674084,FULL SPECIFICATION
--,Platform Velocity North:,31.919336680807255,DE-RATED
--,Platform Velocity East:,50.80507795346123,DE-RATED
--,Platform Velocity Down:,-0.0,DE-RATED
--,Platform Acceleration North:,-2.7688563339152594,DE-RATED
--,Platform Acceleration East:,1.7416971265522108,DE-RATED
--,Platform Acceleration Down:,0.0,DE-RATED
--,Platform Heading Rate:,0.0,FULL SPECIFICATION
--,Platform Pitch Rate:,0.0,FULL SPECIFICATION
--,Platform Roll Rate:,0.0,FULL SPECIFICATION
--,Platform Yaw Rate:,3.1236675055667016,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-0.1981034775612357,FULL SPECIFICATION
--,V/H:,0.06,DE-RATED
43,Sensor Parametric,Minimum Gimbals Attitude,68,96,0,0,0,24,1,6,90,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,0
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-13.750987083139758
--,Rotation about X-axis:,0.0
44,Sensor Parametric,Minimum Gimbals Attitude,68,97,0,0,0,24,1,7,90,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,1
--,Rotation about Z-axis:,0.4201690497626037
--,Rotation about Y-axis:,0.0
--,Rotation about X-axis:,0.0
